FCieOldN7:STITUENCY  :  1 - SAROJINI NAGAR,,
III.  ELECTORS WHO VOTED,,
1. GENERAL 32937,21506,54443
2. POSTAL 0,0,0
3. TOTAL 32937,21506,54443
IV.  VOTES,,
1. POLLED 54443,( 52.23%  of Total Electors),
2. VALID 54443,,
3. REJECTED 0,( 0.00%  of Total Votes Polled),
4. VOTES NOT RETREIVED 0,,
FROM EVM/SET APART,,
5. TENDERED 0,,
V.  POLLING STATIONS,,
NUMBER : 113 AVERAGE ELECTORS PER POLLING STATION  : 922,,
VI.  DATES,,
POLLING COUNTING,DECLARATION OF RESULT,
01-12-2003 04-12-2003,04-12-2003,
VII. RESULT,,
PARTY CANDIDATE,,VOTES
Winner: INC KRISHNA TIRATH,,30132
Runner up  : BJP K.C. RAVI,,19202
MARGIN: 10930 ( 20.08% of Total Valid Votes ),,
